Country of Birth,Type of Attendance,,Gender,,,,TOTAL
Cambodia,392,198,281,309,,,590
East Timor,77,69,57,89,,,146
Indonesia,"1,838",873,"1,296","1,415",,,"2,711"
Laos,37,51,32,56,,,88
Malaysia,"4,322","2,294","3,085","3,531",,,"6,616"
Philippines,"5,835","3,003","3,508","5,330",,,"8,838"
Singapore,"3,196","1,309","2,061","2,444",,,"4,505"
Thailand,"1,260",570,635,"1,195",,,"1,830"
Viet Nam,"2,208","1,401","1,629","1,980",,,"3,609"
countries with fewer than 20 students,< 5,0,< 5,0,,,< 5
North-East Asia,,,,,,,
China (excludes SARs and Taiwan Province),"11,120","5,029","7,304","8,845",,,"16,149"
"Chinese Asia (includes Mongolia), nfd",23,12,11,24,,,35
Hong Kong (SAR of China),"3,955","2,130","3,054","3,031",,,"6,085"
Japan,970,500,528,942,,,"1,470"
"Korea, Democratic People's Republic of (North)",27,23,22,28,,,50
"Korea, Republic of (South)","3,987","1,703","2,584","3,106",,,"5,690"
Macau (SAR of China),67,64,73,58,,,131
Mongolia,36,17,19,34,,,53
Taiwan,"1,505",652,"1,089","1,068",,,"2,157"
countries with fewer than 20 students,< 5,0,< 5,0,,,< 5
Southern and Central Asia,,,,,,,
Afghanistan,"2,081",740,"1,468","1,353",,,"2,821"
Armenia,20,23,18,25,,,43
Azerbaijan,19,22,17,24,,,41
Bangladesh,"1,414",995,"1,308","1,101",,,"2,409"
Bhutan,103,34,95,42,,,137
Georgia,13,11,15,9,,,24
India,"9,426","5,821","7,498","7,749",,,"15,247"
Kazakhstan,74,37,38,73,,,111
Kyrgyz Republic,29,16,12,33,,,45
Maldives,25,24,20,29,,,49
Nepal,"1,507",736,"1,063","1,180",,,"2,243"
Pakistan,"1,959","1,016","1,655","1,320",,,"2,975"
Sri Lanka,"3,439","2,235","2,754","2,920",,,"5,674"
Uzbekistan,69,40,47,62,,,109
countries with fewer than 20 students,np,np,np,np,,,np
Americas,,,,,,,
Argentina,215,208,159,264,,,423
Bermuda,19,11,14,16,,,30
Bolivia,35,16,25,26,,,51
Brazil,457,465,383,539,,,922
Canada,"1,611","1,248","1,114","1,745",,,"2,859"
Chile,413,417,328,502,,,830
Colombia,455,383,395,443,,,838
Costa Rica,16,13,13,16,,,29
Cuba,22,13,18,17,,,35
Ecuador,39,31,37,33,,,70
El Salvador,200,211,181,230,,,411
Guatemala,16,15,14,17,,,31
Guyana,6,14,8,12,,,20
Jamaica,35,26,27,34,,,61
Mexico,140,115,125,130,,,255
Nicaragua,17,14,17,14,,,31
Paraguay,11,12,8,15,,,23
Peru,297,259,248,308,,,556
Trinidad and Tobago,32,32,23,41,,,64
United States of America,"3,457","1,910","2,439","2,928",,,"5,367"
Uruguay,70,105,52,123,,,175
Venezuela,141,110,112,139,,,251
countries with fewer than 20 students,69,55,52,72,,,124
Sub-Saharan Africa,,,,,,,
Angola,7,13,7,13,,,20
Botswana,109,49,80,78,,,158
Burundi,134,51,113,72,,,185
Cameroon,32,20,26,26,,,52
Congo,92,34,59,67,,,126
"Congo, Democratic Republic of",347,122,273,196,,,469
Côte d'Ivoire,23,9,15,17,,,32
Eritrea,123,66,95,94,,,189
Ethiopia,476,229,362,343,,,705
Ghana,267,195,210,252,,,462
Guinea,51,10,24,37,,,61
Kenya,897,463,568,792,,,"1,360"
Liberia,206,121,184,143,,,327
Malawi,36,26,26,36,,,62
Mauritius,462,373,393,442,,,835
Mozambique,22,17,14,25,,,39
Namibia,54,37,45,46,,,91
Nigeria,520,387,460,447,,,907
Rwanda,87,33,62,58,,,120
Seychelles,50,27,30,47,,,77
Sierra Leone,342,171,251,262,,,513
Somalia,415,217,327,305,,,632
South Africa,"8,056","4,247","5,493","6,810",,,"12,303"
"Southern and East Africa, nec",70,45,46,69,,,115
Swaziland,13,12,8,17,,,25
Tanzania,111,69,86,94,,,180
Uganda,190,100,136,154,,,290
Zambia,193,212,161,244,,,405
Zimbabwe,"2,258","1,634","1,739","2,153",,,"3,892"
countries with fewer than 20 students,88,69,83,74,,,157
No Information,,,,,,,
Overseas Country not known,292,365,352,305,,,657
No Information,"3,099","2,571","2,839","2,831",,,"5,670"
,,,,,,,
TOTAL,"692,180","354,655","440,756","606,079",,,"1,046,835"
Total 2014,"680,084","345,586","431,687","593,983",,,"1,025,670"
% change on 2014,1.80%,2.60%,2.10%,2.00%,,,2.10%
Country of Birth,Type of Attendance,,Gender,,,,TOTAL
,Full-time,Part-time,Males,Females(a),,,
Australia,,,,,,,
Australia,"556,710","274,025","342,854","487,881",,,"830,735"
Norfolk Island and Australian External Territo,20,26,16,30,,,46
Oceania and Antarctica,,,,,,,
Adélie Land (France),51,10,21,40,,,61
Australian Antartic Territory,35,26,23,38,,,61
Cook Islands,46,25,29,42,,,71
Fiji,"1,588","1,346","1,176","1,758",,,"2,934"
French Polynesia,16,9,13,12,,,25
Nauru,17,16,9,24,,,33
New Caledonia,47,22,31,38,,,69
New Zealand,"10,866","7,095","7,243","10,718",,,"17,961"
Papua New Guinea,699,669,504,864,,,"1,368"
Samoa,171,135,110,196,,,306
Solomon Islands,67,42,41,68,,,109
Tonga,107,98,77,128,,,205
Vanuatu,30,22,23,29,,,52
Countries with fewer than 20 students,52,46,42,56,,,98
North-West Europe,,,,,,,
Austria,167,144,124,187,,,311
Belgium,157,101,108,150,,,258
Channel Islands,10,49,23,36,,,59
Denmark,152,97,86,163,,,249
England,"10,794","6,919","7,326","10,387",,,"17,713"
Finland,92,102,41,153,,,194
France,619,424,441,602,,,"1,043"
Germany,"1,625","1,096","1,030","1,691",,,"2,721"
Iceland,26,14,10,30,,,40
Ireland,902,"1,166",811,"1,257",,,"2,068"
Isle of Man,20,13,19,14,,,33
Jersey,29,9,14,24,,,38
Netherlands,564,472,427,609,,,"1,036"
Northern Ireland,190,190,143,237,,,380
Norway,96,73,59,110,,,169
Scotland,"1,148",916,855,"1,209",,,"2,064"
Sweden,279,176,163,292,,,455
Switzerland,373,215,233,355,,,588
"United Kingdom, nfd","4,403","4,582","3,793","5,192",,,"8,985"
Wales,422,471,347,546,,,893
Countries with fewer than 20 students,31,13,17,27,,,44
Southern and Eastern Europe,,,,,,,
Albania,80,31,39,72,,,111
Belarus,41,44,37,48,,,85
Bosnia and Herzegovina,670,478,468,680,,,"1,148"
Bulgaria,95,64,57,102,,,159
Croatia,419,315,287,447,,,734
Cyprus,106,79,72,113,,,185
Czech Republic,98,121,72,147,,,219
Estonia,22,17,10,29,,,39
Former Yugoslav Republic of Macedonia (FYROM),320,225,230,315,,,545
Former Yugoslavia not further defined,11,26,22,15,,,37
Greece,500,274,349,425,,,774
Hungary,177,171,153,195,,,348
Italy,555,471,484,542,,,"1,026"
Kosovo,56,12,33,35,,,68
Latvia,23,26,12,37,,,49
Lithuania,32,23,14,41,,,55
Malta,78,77,61,94,,,155
Moldova,24,26,18,32,,,50
Montenegro,20,15,13,22,,,35
Poland,510,543,388,665,,,"1,053"
Portugal,95,128,100,123,,,223
Romania,318,279,226,371,,,597
Russian Federation,805,592,494,903,,,"1,397"
Serbia,580,242,323,499,,,822
Serbia and Montenegro,59,75,50,84,,,134
Slovakia,80,83,51,112,,,163
Slovenia,31,38,34,35,,,69
"South Eastern Europe, nfd",46,33,38,41,,,79
Spain,175,157,150,182,,,332
Ukraine,306,255,206,355,,,561
Countries with fewer than 20 students,12,9,9,12,,,21
North Africa and the Middle East,,,,,,,
Algeria,23,24,23,24,,,47
Bahrain,108,54,81,81,,,162
Egypt,881,656,877,660,,,"1,537"
Gaza Strip and West Bank,23,8,18,13,,,31
Iran,"2,789","1,669","2,086","2,372",,,"4,458"
Iraq,"2,258",989,"1,426","1,821",,,"3,247"
Israel,403,212,279,336,,,615
Jordan,355,157,259,253,,,512
Kuwait,285,173,246,212,,,458
Lebanon,898,627,700,825,,,"1,525"
Libya,88,58,81,65,,,146
Morocco,30,28,28,30,,,58
Oman,167,37,93,111,,,204
Qatar,59,17,50,26,,,76
Saudi Arabia,577,222,381,418,,,799
South Sudan,575,386,671,290,,,961
Sudan,"1,407",940,"1,357",990,,,"2,347"
Syria,242,146,195,193,,,388
Turkey,619,347,412,554,,,966
United Arab Emirates,649,211,434,426,,,860
Yemen,35,15,27,23,,,50
Countries with fewer than 20 students,17,16,19,14,,,33
South-East Asia,,,,,,,
Brunei Darussalam,169,66,113,122,,,235
Burma (Myanmar),587,346,382,551,,,933
Cambodia,397,180,274,303,,,577
East Timor,63,65,50,78,,,128
Indonesia,"1,878",847,"1,305","1,420",,,"2,725"
Laos,39,36,29,46,,,75
Malaysia,"4,475","2,263","3,130","3,608",,,"6,738"
Philippines,"6,378","3,235","3,845","5,768",,,"9,613"
Singapore,"3,190","1,340","2,034","2,496",,,"4,530"
Thailand,"1,320",608,672,"1,256",,,"1,928"
Viet Nam,"2,267","1,389","1,592","2,064",,,"3,656"
Countries with fewer than 20 students,0,0,0,0,,,0
North-East Asia,,,,,,,
China (excludes SARs and Taiwan Province),"11,551","5,133","7,618","9,066",,,"16,684"
"Chinese Asia (includes Mongolia), nfd",26,11,17,20,,,37
Hong Kong (SAR of China),"3,784","1,915","2,894","2,805",,,"5,699"
Japan,"1,019",542,573,988,,,"1,561"
"Korea, Democratic People's Republic of (North)",10,19,17,12,,,29
"Korea, Republic of (South)","3,985","1,774","2,645","3,114",,,"5,759"
Macau (SAR of China),65,42,56,51,,,107
Mongolia,40,20,19,41,,,60
Taiwan,"1,342",677,962,"1,057",,,"2,019"
Countries with fewer than 20 students,<5,0,0,<5,,,<5
Southern and Central Asia,,,,,,,
Afghanistan,"2,132",841,"1,510","1,463",,,"2,973"
Armenia,22,16,18,20,,,38
Azerbaijan,20,13,15,18,,,33
Bangladesh,"1,423","1,055","1,331","1,147",,,"2,478"
Bhutan,82,33,77,38,,,115
Georgia,13,11,13,11,,,24
India,"10,279","6,356","8,056","8,579",,,"16,635"
Kazakhstan,60,49,35,74,,,109
Kyrgyz Republic,31,14,8,37,,,45
Maldives,23,25,16,32,,,48
Nepal,"1,799",848,"1,237","1,410",,,"2,647"
Pakistan,"2,164","1,178","1,868","1,474",,,"3,342"
Sri Lanka,"3,496","2,269","2,758","3,007",,,"5,765"
Uzbekistan,75,45,53,67,,,120
Countries with fewer than 20 students,np,7,6,np,,,np
Americas,,,,,,,
Argentina,238,192,166,264,,,430
Bermuda,25,10,13,22,,,35
Bolivia,31,27,29,29,,,58
Brazil,463,524,377,610,,,987
Canada,"1,578","1,263","1,094","1,747",,,"2,841"
Chile,401,402,318,485,,,803
Colombia,478,408,438,448,,,886
Costa Rica,16,8,7,17,,,24
Cuba,20,10,11,19,,,30
Ecuador,40,37,37,40,,,77
El Salvador,186,198,169,215,,,384
Guatemala,21,13,13,21,,,34
Jamaica,28,27,25,30,,,55
Mexico,139,89,103,125,,,228
Nicaragua,21,15,21,15,,,36
Paraguay,10,13,6,17,,,23
Peru,272,298,263,307,,,570
Trinidad and Tobago,29,38,21,46,,,67
United States of America,"3,524","1,995","2,499","3,020",,,"5,519"
Uruguay,62,97,46,113,,,159
Venezuela,129,119,121,127,,,248
Countries with fewer than 20 students,90,59,57,92,,,149
Sub-Saharan Africa,,,,,,,
Botswana,111,61,86,86,,,172
Burundi,139,58,121,76,,,197
Cameroon,28,19,22,25,,,47
Congo,73,42,57,58,,,115
"Congo, Democratic Republic of",386,145,301,230,,,531
Côte d'Ivoire,26,10,17,19,,,36
Eritrea,123,66,91,98,,,189
Ethiopia,510,238,373,375,,,748
Ghana,304,199,220,283,,,503
Guinea,55,16,29,42,,,71
Kenya,975,496,604,867,,,"1,471"
Liberia,210,151,188,173,,,361
Malawi,38,27,30,35,,,65
Mauritius,478,404,407,475,,,882
Mozambique,21,16,15,22,,,37
Namibia,65,34,44,55,,,99
Nigeria,583,396,477,502,,,979
Rwanda,72,41,58,55,,,113
Seychelles,58,34,36,56,,,92
Sierra Leone,317,218,254,281,,,535
Somalia,401,247,328,320,,,648
South Africa,"8,407","4,270","5,603","7,074",,,"12,677"
"Southern and East Africa, nec",76,31,40,67,,,107
Swaziland,13,11,8,16,,,24
Tanzania,131,80,102,109,,,211
Uganda,223,94,157,160,,,317
Zambia,199,251,183,267,,,450
Zimbabwe,"2,364","1,654","1,753","2,265",,,"4,018"
Countries with fewer than 20 students,105,65,85,85,,,170
No Information,,,,,,,
Overseas Country not known,593,474,543,524,,,"1,067"
No Information,"2,091","1,694","1,902","1,883",,,"3,785"
,,,,,,,
TOTAL,"702,646","363,427","447,721","618,352",,,"1,066,073"
Total 2015,"692,180","354,655","440,756","606,079",,,"1,046,835"
% change on 2015,1.50%,2.50%,1.60%,2.00%,,,1.80%
Country of Birth,Type of Attendance,,Gender,,,,TOTAL
,Full-time,Part-time,Males,Females(a),,,
Australia,,,,,,,
Australia,"557,174","283,833","344,562","496,445",,,"841,007"
Norfolk Island and Australian External Territories,15,20,14,21,,,35
Oceania and Antarctica,,,,,,,
Adélie Land (France),17,14,9,22,,,31
Australian Antartic Territory,28,22,22,28,,,50
Cook Islands,37,32,31,38,,,69
Fiji,"1,584","1,372","1,153","1,803",,,"2,956"
French Polynesia,12,12,10,14,,,24
Nauru,20,13,11,22,,,33
New Caledonia,48,21,34,35,,,69
New Zealand,"11,197","7,319","7,402","11,114",,,"18,516"
Papua New Guinea,722,677,494,905,,,"1,399"
Samoa,170,147,109,208,,,317
"Samoa, American",9,11,9,11,,,20
Solomon Islands,61,36,38,59,,,97
Tonga,108,103,68,143,,,211
Vanuatu,26,23,21,28,,,49
Countries with fewer than 20 students,52,29,38,43,,,81
North-West Europe,,,,,,,
Austria,170,148,124,194,,,318
Belgium,159,89,105,143,,,248
Channel Islands,10,42,16,36,,,52
Denmark,144,101,87,158,,,245
England,"11,469","7,405","7,801","11,073",,,"18,874"
Finland,93,85,36,142,,,178
France,638,421,438,621,,,"1,059"
Germany,"1,572","1,125","1,040","1,657",,,"2,697"
Iceland,14,9,6,17,,,23
Ireland,938,"1,141",788,"1,291",,,"2,079"
Isle of Man,13,18,15,16,,,31
Jersey,25,10,13,22,,,35
Netherlands,578,457,413,622,,,"1,035"
Northern Ireland,189,199,151,237,,,388
Norway,112,57,61,108,,,169
Scotland,"1,176",846,803,"1,219",,,"2,022"
Sweden,274,177,139,312,,,451
Switzerland,370,232,251,351,,,602
"United Kingdom, nfd","4,012","4,327","3,490","4,849",,,"8,339"
Wales,426,461,361,526,,,887
Countries with fewer than 20 students,34,14,17,31,,,48
Southern and Eastern Europe,,,,,,,
Albania,75,30,35,70,,,105
Belarus,39,38,33,44,,,77
Bosnia and Herzegovina,540,433,389,584,,,973
Bulgaria,81,72,54,99,,,153
Croatia,342,314,243,413,,,656
Cyprus,88,83,64,107,,,171
Czech Republic,109,93,71,131,,,202
Estonia,30,16,12,34,,,46
Former Yugoslav Republic of Macedonia,277,219,207,289,,,496
Former Yugoslavia not further defined,8,23,16,15,,,31
Greece,563,282,374,471,,,845
Hungary,189,151,153,187,,,340
Italy,578,451,468,561,,,"1,029"
Kosovo,50,21,34,37,,,71
Latvia,23,26,10,39,,,49
Lithuania,33,17,15,35,,,50
Malta,71,69,55,85,,,140
Moldova,30,27,19,38,,,57
Montenegro,26,14,15,25,,,40
Poland,463,553,377,639,,,"1,016"
Portugal,108,133,103,138,,,241
Romania,294,266,204,356,,,560
Russian Federation,803,569,479,893,,,"1,372"
Serbia,530,235,304,461,,,765
Serbia and Montenegro,48,69,49,68,,,117
Slovakia,69,79,54,94,,,148
Slovenia,36,40,38,38,,,76
"South Eastern Europe, nfd",14,27,17,24,,,41
Spain,183,169,142,210,,,352
Ukraine,284,269,185,368,,,553
Countries with fewer than 20 students,14,7,8,13,,,21
North Africa and the Middle East,,,,,,,
Algeria,25,18,19,24,,,43
Bahrain,109,57,86,80,,,166
Egypt,897,716,904,709,,,"1,613"
Gaza Strip and West Bank,26,9,20,15,,,35
Iran,"2,822","1,725","2,093","2,454",,,"4,547"
Iraq,"2,222","1,085","1,393","1,914",,,"3,307"
Israel,410,210,293,327,,,620
Jordan,352,195,282,265,,,547
Kuwait,265,172,222,215,,,437
Lebanon,934,664,724,874,,,"1,598"
Libya,83,67,72,78,,,150
Morocco,34,22,28,28,,,56
Oman,173,55,105,123,,,228
Qatar,64,28,52,40,,,92
Saudi Arabia,631,255,442,444,,,886
South Sudan,568,395,634,329,,,963
Sudan,"1,232",937,"1,168","1,001",,,"2,169"
Syria,382,152,267,267,,,534
Turkey,572,374,419,527,,,946
United Arab Emirates,720,240,472,488,,,960
Yemen,43,10,33,20,,,53
Countries with fewer than 20 students,15,11,16,10,,,26
South-East Asia,,,,,,,
Brunei Darussalam,184,73,128,129,,,257
Burma (Myanmar),614,371,418,567,,,985
Cambodia,376,189,247,318,,,565
East Timor,57,63,48,72,,,120
Indonesia,"1,789",890,"1,238","1,441",,,"2,679"
Laos,45,33,29,49,,,78
Malaysia,"4,483","2,274","3,136","3,621",,,"6,757"
Philippines,"6,953","3,638","4,220","6,371",,,"10,591"
Singapore,"3,254","1,353","2,127","2,480",,,"4,607"
Thailand,"1,364",605,713,"1,256",,,"1,969"
Viet Nam,"2,239","1,429","1,572","2,096",,,"3,668"
Countries with fewer than 20 students,0,0,0,0,,,0
North-East Asia,,,,,,,
China (excludes SARs and Taiwan Province),"12,170","5,424","7,890","9,704",,,"17,594"
"Chinese Asia (includes Mongolia), nfd",27,10,17,20,,,37
Hong Kong (SAR of China),"3,649","1,856","2,836","2,669",,,"5,505"
Japan,"1,061",522,575,"1,008",,,"1,583"
"Korea, Democratic People's Republic of (North)",16,16,14,18,,,32
"Korea, Republic of (South)","4,010","1,885","2,665","3,230",,,"5,895"
Macau (SAR of China),67,33,54,46,,,100
Mongolia,38,22,18,42,,,60
Taiwan,"1,276",635,882,"1,029",,,"1,911"
Countries with fewer than 20 students,< 5,< 5,< 5,< 5,,,< 5
Southern and Central Asia,,,,,,,
Afghanistan,"2,190",893,"1,512","1,571",,,"3,083"
Armenia,25,18,20,23,,,43
Azerbaijan,23,15,18,20,,,38
Bangladesh,"1,442","1,149","1,369","1,222",,,"2,591"
Bhutan,67,41,76,32,,,108
Georgia,12,11,11,12,,,23
India,"10,889","6,750","8,299","9,340",,,"17,639"
Kazakhstan,62,46,30,78,,,108
Kyrgyz Republic,29,16,10,35,,,45
Maldives,28,25,22,31,,,53
Nepal,"2,006",944,"1,348","1,602",,,"2,950"
Pakistan,"2,271","1,279","1,952","1,598",,,"3,550"
Sri Lanka,"3,542","2,345","2,736","3,151",,,"5,887"
Uzbekistan,72,56,46,82,,,128
Countries with fewer than 20 students,np,np,np,np,,,np
Americas,,,,,,,
Argentina,232,201,159,274,,,433
Bermuda,32,7,14,25,,,39
Bolivia,35,27,29,33,,,62
Brazil,512,553,414,651,,,"1,065"
Canada,"1,540","1,257","1,079","1,718",,,"2,797"
Chile,370,431,314,487,,,801
Colombia,494,456,432,518,,,950
Costa Rica,13,9,9,13,,,22
Cuba,16,12,15,13,,,28
Ecuador,48,33,32,49,,,81
El Salvador,148,201,147,202,,,349
Guatemala,17,18,14,21,,,35
Jamaica,5,16,6,15,,,21
Mexico,34,30,21,43,,,64
Nicaragua,150,119,120,149,,,269
Paraguay,15,13,17,11,,,28
Peru,270,306,252,324,,,576
Trinidad and Tobago,28,32,18,42,,,60
United States of America,"3,639","2,016","2,463","3,192",,,"5,655"
Uruguay,64,95,44,115,,,159
Venezuela,136,119,119,136,,,255
Countries with fewer than 20 students,101,72,63,110,,,173
Sub-Saharan Africa,,,,,,,
Botswana,126,59,92,93,,,185
Burundi,134,72,127,79,,,206
Cameroon,24,16,18,22,,,40
Congo,65,41,45,61,,,106
"Congo, Democratic Republic of",385,178,309,254,,,563
Côte d'Ivoire,38,16,27,27,,,54
Eritrea,146,66,89,123,,,212
Ethiopia,532,277,377,432,,,809
Ghana,274,207,218,263,,,481
Guinea,71,24,38,57,,,95
Kenya,"1,017",563,640,940,,,"1,580"
Liberia,200,136,167,169,,,336
Malawi,34,27,25,36,,,61
Mauritius,470,424,403,491,,,894
Mozambique,23,21,19,25,,,44
Namibia,64,34,45,53,,,98
Nigeria,611,427,518,520,,,"1,038"
Rwanda,75,34,48,61,,,109
Seychelles,55,27,36,46,,,82
Sierra Leone,318,205,263,260,,,523
Somalia,366,246,304,308,,,612
South Africa,"8,360","4,399","5,560","7,199",,,"12,759"
"Southern and East Africa, nec",52,34,37,49,,,86
Swaziland,13,7,5,15,,,20
Tanzania,144,99,119,124,,,243
Uganda,223,93,151,165,,,316
Zambia,225,228,178,275,,,453
Zimbabwe,"2,392","1,838","1,815","2,415",,,"4,230"
Countries with fewer than 20 students,107,61,78,90,,,168
No Information,,,,,,,
