Country of Birth,Type of Attendance,,Gender,,,,TOTAL
Overseas Country not known,755,844,752,847,,,"1,599"
No Information,"1,509","1,738","1,426","1,821",,,"3,247"
,,,,,,,
TOTAL,"705,322","376,623","450,145","631,800",,,"1,081,945"
Total 2016,"702,646","363,427","447,721","618,352",,,"1,066,073"
% change on 2016,0.40%,3.60%,0.50%,2.20%,,,1.50%
Country of Birth,Type of Attendance,,Gender,,,,TOTAL
,Full-time,Part-time,Males,Females(a),,,
Australia,,,,,,,
Australia,"554,494","285,319","341,566","498,247",,,"839,813"
Norfolk Island and Australian External Territories,18,20,11,27,,,38
Oceania and Antarctica,,,,,,,
Adélie Land (France),10,12,5,17,,,22
Australian Antartic Territory,47,15,23,39,,,62
Cook Islands,35,45,30,50,,,80
Fiji,"1,489","1,373","1,072","1,790",,,"2,862"
French Polynesia,16,11,10,17,,,27
Kiribati,11,9,6,14,,,20
Nauru,14,11,5,20,,,25
New Caledonia,44,22,29,37,,,66
New Zealand,"11,026","7,264","7,245","11,045",,,"18,290"
Papua New Guinea,702,687,469,920,,,"1,389"
Samoa,164,160,122,202,,,324
"Samoa, American",14,11,10,15,,,25
Solomon Islands,55,46,36,65,,,101
Tonga,95,113,72,136,,,208
Vanuatu,25,31,23,33,,,56
Countries with fewer than 20 students,35,22,27,30,,,57
North-West Europe,,,,,,,
Austria,155,138,115,178,,,293
Belgium,144,103,104,143,,,247
Denmark,145,105,95,155,,,250
England,"11,209","7,284","7,593","10,900",,,"18,493"
Finland,94,93,39,148,,,187
France,616,452,434,634,,,"1,068"
Germany,"1,490","1,102",967,"1,625",,,"2,592"
Ireland,944,"1,137",794,"1,287",,,"2,081"
Isle of Man,22,9,14,17,,,31
Jersey,28,12,16,24,,,40
Netherlands,611,448,431,628,,,"1,059"
Northern Ireland,182,192,151,223,,,374
Norway,115,63,64,114,,,178
Scotland,"1,177",855,809,"1,223",,,"2,032"
Sweden,253,184,131,306,,,437
Switzerland,354,208,221,341,,,562
"United Kingdom, Channel Islands and Isle of Man, nfd","3,928","4,255","3,400","4,783",,,"8,183"
Wales,427,476,358,545,,,903
Countries with fewer than 20 students,46,19,29,36,,,65
Southern and Eastern Europe,,,,,,,
Albania,70,30,31,69,,,100
Belarus,33,38,30,41,,,71
Bosnia and Herzegovina,432,407,291,548,,,839
Bulgaria,76,76,51,101,,,152
Croatia,280,286,202,364,,,566
Cyprus,83,65,57,91,,,148
Czechia,97,122,77,142,,,219
Estonia,26,21,13,34,,,47
"Former Yugoslavia, nfd",9,17,10,16,,,26
Greece,551,315,385,481,,,866
Hungary,171,171,144,198,,,342
Italy,561,444,456,549,,,"1,005"
Kosovo,45,15,24,36,,,60
Latvia,29,32,12,49,,,61
Lithuania,28,21,12,37,,,49
Malta,78,78,60,96,,,156
Moldova,28,26,20,34,,,54
Montenegro,23,13,16,20,,,36
North Macedonia,255,209,195,269,,,464
Poland,431,504,353,582,,,935
Portugal,114,127,101,140,,,241
Romania,303,238,198,343,,,541
Russian Federation,748,613,492,869,,,"1,361"
Serbia,477,246,290,433,,,723
Slovakia,65,76,45,96,,,141
Slovenia,36,33,32,37,,,69
"South Eastern Europe, nfd",71,72,57,86,,,143
Spain,188,165,151,202,,,353
Ukraine,263,241,166,338,,,504
Countries with fewer than 20 students,14,11,10,15,,,25
North Africa and the Middle East,,,,,,,
Algeria,16,22,14,24,,,38
Bahrain,104,60,81,83,,,164
Egypt,993,706,925,774,,,"1,699"
Gaza Strip and West Bank,33,12,22,23,,,45
Iran,"2,766","1,817","1,999","2,584",,,"4,583"
Iraq,"2,296","1,145","1,398","2,043",,,"3,441"
Israel,389,235,301,323,,,624
Jordan,338,200,269,269,,,538
Kuwait,258,165,231,192,,,423
Lebanon,928,675,717,886,,,"1,603"
Libya,83,67,70,80,,,150
Morocco,29,27,29,27,,,56
Oman,168,60,99,129,,,228
Qatar,70,24,47,47,,,94
Saudi Arabia,651,271,445,477,,,922
South Sudan,561,454,647,368,,,"1,015"
Sudan,"1,185",914,"1,092","1,007",,,"2,099"
Syria,510,213,344,379,,,723
Turkey,560,363,391,532,,,923
United Arab Emirates,761,242,490,513,,,"1,003"
Yemen,54,21,41,34,,,75
Countries with fewer than 20 students,8,15,14,9,,,23
South-East Asia,,,,,,,
Brunei Darussalam,184,73,128,129,,,257
Cambodia,364,195,253,306,,,559
Indonesia,"1,750",923,"1,223","1,450",,,"2,673"
Laos,43,38,33,48,,,81
Malaysia,"4,547","2,326","3,176","3,697",,,"6,873"
Myanmar,632,378,407,603,,,"1,010"
Philippines,"7,329","4,076","4,558","6,847",,,"11,405"
Singapore,"3,307","1,398","2,181","2,524",,,"4,705"
Thailand,"1,377",634,730,"1,281",,,"2,011"
Timor-Leste,54,50,42,62,,,104
Vietnam,"2,303","1,465","1,580","2,188",,,"3,768"
North-East Asia,,,,,,,
China (excludes SARs and Taiwan),"12,165","5,649","7,875","9,939",,,"17,814"
"Chinese Asia (includes Mongolia), nfd",22,11,17,16,,,33
Hong Kong (SAR of China),"3,513","1,837","2,718","2,632",,,"5,350"
Japan,"1,055",519,581,993,,,"1,574"
"Korea, Democratic People's Republic of (North)",15,15,9,21,,,30
"Korea, Republic of (South)","3,997","1,823","2,607","3,213",,,"5,820"
Macau (SAR of China),67,36,51,52,,,103
Mongolia,41,18,22,37,,,59
Taiwan,"1,153",625,816,962,,,"1,778"
Countries with fewer than 20 students,0,< 5,0,< 5,,,< 5
Southern and Central Asia,,,,,,,
Afghanistan,"2,147",981,"1,451","1,677",,,"3,128"
Armenia,18,19,16,21,,,37
Azerbaijan,21,12,17,16,,,33
Bangladesh,"1,372","1,159","1,299","1,232",,,"2,531"
Bhutan,64,47,69,42,,,111
Georgia,16,10,12,14,,,26
India,"11,525","7,265","8,605","10,185",,,"18,790"
Kazakhstan,73,46,36,83,,,119
Kyrgyzstan,25,22,9,38,,,47
Maldives,33,25,24,34,,,58
Nepal,"2,123","1,015","1,334","1,804",,,"3,138"
Pakistan,"2,356","1,379","2,025","1,710",,,"3,735"
Sri Lanka,"3,602","2,242","2,746","3,098",,,"5,844"
Uzbekistan,68,52,44,76,,,120
Countries with fewer than 20 students,16,6,6,16,,,22
Americas,,,,,,,
Argentina,218,217,164,271,,,435
Bermuda,35,10,18,27,,,45
Bolivia,39,24,24,39,,,63
Brazil,523,574,413,684,,,"1,097"
Canada,"1,473","1,180","1,024","1,629",,,"2,653"
Chile,366,389,299,456,,,755
Colombia,457,463,413,507,,,920
Costa Rica,9,13,6,16,,,22
Cuba,12,16,12,16,,,28
Ecuador,53,37,39,51,,,90
El Salvador,127,198,139,186,,,325
Guatemala,22,17,17,22,,,39
Guyana,10,16,8,18,,,26
Jamaica,29,30,23,36,,,59
Mexico,136,110,107,139,,,246
Nicaragua,10,19,18,11,,,29
Peru,242,295,226,311,,,537
Trinidad and Tobago,35,35,25,45,,,70
United States of America,"3,656","2,035","2,451","3,240",,,"5,691"
Uruguay,54,91,47,98,,,145
Venezuela,137,99,108,128,,,236
Countries with fewer than 20 students,90,80,70,100,,,170
Sub-Saharan Africa,,,,,,,
Botswana,134,57,89,102,,,191
Burundi,118,84,118,84,,,202
Cameroon,24,18,18,24,,,42
"Congo, Democratic Republic of",386,196,318,264,,,582
"Congo, Republic of",68,33,40,61,,,101
Côte d'Ivoire,50,18,34,34,,,68
Djibouti,17,< 5,11,np,,,np
Eritrea,147,75,100,122,,,222
Eswatini,7,15,6,16,,,22
Ethiopia,562,308,409,461,,,870
Ghana,304,197,212,289,,,501
Guinea,79,37,41,75,,,116
Kenya,"1,019",579,643,955,,,"1,598"
Liberia,198,164,183,179,,,362
Malawi,35,30,24,41,,,65
Mauritius,481,434,396,519,,,915
Mozambique,22,17,18,21,,,39
Namibia,64,35,42,57,,,99
Nigeria,633,487,530,590,,,"1,120"
Rwanda,69,38,48,59,,,107
Seychelles,46,32,38,40,,,78
Sierra Leone,270,215,239,246,,,485
Somalia,326,255,288,293,,,581
South Africa,"8,211","4,582","5,528","7,265",,,"12,793"
"Southern and East Africa, nec",46,30,35,41,,,76
Tanzania,175,101,127,149,,,276
Togo,12,8,7,13,,,20
Uganda,221,115,156,180,,,336
Zambia,190,243,166,267,,,433
Zimbabwe,"2,355","1,877","1,813","2,419",,,"4,232"
Countries with fewer than 20 students,67,63,64,66,,,130
No Information,,,,,,,
Overseas Country not known,"1,435","1,388","1,151","1,672",,,"2,823"
No Information,992,"1,301","1,033","1,260",,,"2,293"
,,,,,,,
TOTAL,"702,453","380,080","446,449","636,084",,,"1,082,533"
Total 2017,"705,322","376,623","450,145","631,800",,,"1,081,945"
% change on 2017,-0.40%,0.90%,-0.80%,0.70%,,,0.10%
Country of Birth,Type of Attendance,,Gender,,,,TOTAL
,Full-time,Part-time,Males,Females(a),,,
Australia,,,,,,,
Australia,"552,066","287,809","339,380","500,495",,,"839,875"
Norfolk Island and Australian External Territories,21,20,15,26,,,41
Oceania and Antarctica,,,,,,,
Australian Antartic Territory,50,22,22,50,,,72
Cook Islands,30,36,21,45,,,66
Fiji,"1,412","1,318","1,013","1,717",,,"2,730"
French Polynesia,17,6,8,15,,,23
Kiribati,12,8,6,14,,,20
Nauru,np,np,< 5,np,,,np
New Caledonia,42,25,26,41,,,67
New Zealand,"11,016","7,245","7,123","11,138",,,"18,261"
Papua New Guinea,694,709,460,943,,,"1,403"
Samoa,146,156,119,183,,,302
"Samoa, American",9,15,9,15,,,24
Solomon Islands,64,40,35,69,,,104
Tonga,87,113,67,133,,,200
Vanuatu,24,19,18,25,,,43
Countries with fewer than 20 students,44,33,35,42,,,77
North-West Europe,,,,,,,
Austria,150,141,110,181,,,291
Belgium,163,92,116,139,,,255
Denmark,144,103,88,159,,,247
England,"11,233","7,205","7,486","10,952",,,"18,438"
Finland,84,91,34,141,,,175
France,628,417,416,629,,,"1,045"
Germany,"1,354","1,070",908,"1,516",,,"2,424"
Ireland,995,"1,123",816,"1,302",,,"2,118"
Isle of Man,18,11,11,18,,,29
Jersey,25,10,12,23,,,35
Netherlands,564,454,413,605,,,"1,018"
Northern Ireland,178,193,141,230,,,371
Norway,97,51,51,97,,,148
Scotland,"1,210",774,811,"1,173",,,"1,984"
Sweden,251,177,133,295,,,428
Switzerland,348,213,227,334,,,561
"United Kingdom, Channel Islands and Isle of Man, nfd","3,947","4,139","3,311","4,775",,,"8,086"
Wales,425,497,371,551,,,922
Countries with fewer than 20 students,44,16,25,35,,,60
Southern and Eastern Europe,,,,,,,
Albania,61,38,32,67,,,99
Belarus,40,38,32,46,,,78
Bosnia and Herzegovina,383,361,269,475,,,744
Bulgaria,79,69,51,97,,,148
Croatia,237,278,173,342,,,515
Cyprus,72,70,60,82,,,142
Czechia,78,128,60,146,,,206
Estonia,26,23,12,37,,,49
"Former Yugoslavia, nfd",7,14,10,11,,,21
Greece,569,340,390,519,,,909
Hungary,172,164,138,198,,,336
Italy,585,397,449,533,,,982
Kosovo,37,19,23,33,,,56
Latvia,27,18,8,37,,,45
Lithuania,24,18,11,31,,,42
Malta,66,66,49,83,,,132
Moldova,27,30,17,40,,,57
Montenegro,21,15,14,22,,,36
North Macedonia,263,195,188,270,,,458
Poland,418,481,317,582,,,899
Portugal,116,122,93,145,,,238
Romania,298,247,199,346,,,545
Russian Federation,755,568,472,851,,,"1,323"
Serbia,422,232,266,388,,,654
Slovakia,46,75,41,80,,,121
Slovenia,44,39,39,44,,,83
"South Eastern Europe, nfd",33,70,40,63,,,103
Spain,194,157,148,203,,,351
Ukraine,245,255,162,338,,,500
Countries with fewer than 20 students,14,13,12,15,,,27
North Africa and the Middle East,,,,,,,
Algeria,23,18,17,24,,,41
Bahrain,113,65,92,86,,,178
Egypt,977,718,896,799,,,"1,695"
Gaza Strip and West Bank,37,18,28,27,,,55
Iran,"2,577","1,905","1,945","2,537",,,"4,482"
Iraq,"2,353","1,106","1,377","2,082",,,"3,459"
Israel,421,227,330,318,,,648
Jordan,341,201,271,271,,,542
Kuwait,251,176,220,207,,,427
Lebanon,896,649,687,858,,,"1,545"
Libya,87,59,65,81,,,146
Morocco,26,25,22,29,,,51
Oman,177,59,99,137,,,236
Qatar,82,19,52,49,,,101
Saudi Arabia,683,311,468,526,,,994
South Sudan,538,496,645,389,,,"1,034"
Sudan,"1,119",887,985,"1,021",,,"2,006"
Syria,665,278,423,520,,,943
Turkey,516,396,382,530,,,912
United Arab Emirates,864,273,540,597,,,"1,137"
Yemen,46,19,35,30,,,65
Countries with fewer than 20 students,9,13,np,np,,,22
South-East Asia,,,,,,,
Brunei Darussalam,163,68,118,113,,,231
Cambodia,371,177,240,308,,,548
Indonesia,"1,718",916,"1,173","1,461",,,"2,634"
Laos,49,40,39,50,,,89
Malaysia,"4,542","2,300","3,157","3,685",,,"6,842"
Myanmar,613,459,465,607,,,"1,072"
Philippines,"7,837","4,246","4,799","7,284",,,"12,083"
Singapore,"3,262","1,373","2,167","2,468",,,"4,635"
Thailand,"1,463",638,739,"1,362",,,"2,101"
Timor-Leste,48,43,35,56,,,91
Vietnam,"2,394","1,454","1,585","2,263",,,"3,848"
North-East Asia,,,,,,,
China (excludes SARs and Taiwan),"12,729","6,028","8,288","10,469",,,"18,757"
"Chinese Asia (includes Mongolia), nfd",18,9,13,14,,,27
Hong Kong (SAR of China),"3,440","1,797","2,665","2,572",,,"5,237"
Japan,"1,112",518,616,"1,014",,,"1,630"
"Korea, Democratic People's Republic of (North)",19,23,11,31,,,42
"Korea, Republic of (South)","4,046","1,876","2,623","3,299",,,"5,922"
Macau (SAR of China),60,37,47,50,,,97
Mongolia,38,28,25,41,,,66
Taiwan,"1,129",595,763,961,,,"1,724"
Countries with fewer than 20 students,< 5,< 5,0,< 5,,,< 5
Southern and Central Asia,,,,,,,
Afghanistan,"2,179",980,"1,369","1,790",,,"3,159"
Armenia,19,19,16,22,,,38
Azerbaijan,17,17,16,18,,,34
Bangladesh,"1,424","1,112","1,301","1,235",,,"2,536"
Bhutan,75,45,69,51,,,120
Georgia,12,10,9,13,,,22
India,"12,504","7,412","9,026","10,890",,,"19,916"
Kazakhstan,71,53,45,79,,,124
Kyrgyzstan,20,15,7,28,,,35
Maldives,33,25,22,36,,,58
Nepal,"2,291","1,098","1,397","1,992",,,"3,389"
Pakistan,"2,434","1,400","1,996","1,838",,,"3,834"
Sri Lanka,"3,678","2,292","2,754","3,216",,,"5,970"
Uzbekistan,77,51,56,72,,,128
Countries with fewer than 20 students,22,6,10,18,,,28
Americas,,,,,,,
Argentina,225,219,156,288,,,444
Bermuda,31,10,20,21,,,41
Bolivia,34,27,25,36,,,61
Brazil,537,595,417,715,,,"1,132"
Canada,"1,422","1,169",990,"1,601",,,"2,591"
Chile,335,382,278,439,,,717
Colombia,464,438,388,514,,,902
Costa Rica,13,9,9,13,,,22
Cuba,18,16,17,17,,,34
Ecuador,57,35,42,50,,,92
El Salvador,113,204,131,186,,,317
Guatemala,25,11,16,20,,,36
Guyana,8,12,9,11,,,20
Jamaica,23,34,18,39,,,57
Mexico,121,116,109,128,,,237
Nicaragua,15,24,22,17,,,39
Peru,244,259,216,287,,,503
Trinidad and Tobago,39,33,25,47,,,72
United States of America,"3,830","2,098","2,490","3,438",,,"5,928"
Uruguay,56,83,40,99,,,139
Venezuela,142,110,117,135,,,252
Countries with fewer than 20 students,87,68,65,90,,,155
Sub-Saharan Africa,,,,,,,
Botswana,136,58,92,102,,,194
Burundi,118,73,119,72,,,191
Cameroon,30,15,20,25,,,45
"Congo, Democratic Republic of",424,204,332,296,,,628
"Congo, Republic of",65,39,50,54,,,104
Côte d'Ivoire,67,30,40,57,,,97
Djibouti,16,5,13,8,,,21
Eritrea,144,75,93,126,,,219
Ethiopia,531,304,388,447,,,835
Ghana,294,236,241,289,,,530
Guinea,90,28,42,76,,,118
Kenya,"1,045",623,665,"1,003",,,"1,668"
Liberia,185,161,175,171,,,346
Malawi,32,30,27,35,,,62
Mauritius,519,387,373,533,,,906
Mozambique,33,18,23,28,,,51
Namibia,54,36,34,56,,,90
Nigeria,663,509,564,608,,,"1,172"
Rwanda,83,39,59,63,,,122
Seychelles,49,25,27,47,,,74
Sierra Leone,258,226,227,257,,,484
Somalia,300,248,255,293,,,548
South Africa,"7,964","4,679","5,382","7,261",,,"12,643"
"Southern and East Africa, nec",44,28,33,39,,,72
Tanzania,194,108,122,180,,,302
Uganda,250,122,163,209,,,372
Zambia,218,233,165,286,,,451
Zimbabwe,"2,334","1,795","1,720","2,409",,,"4,129"
Countries with fewer than 20 students,82,66,67,81,,,148
No Information,,,,,,,
Overseas Country not known,"1,109","1,872","1,555","1,426",,,"2,981"
No Information,"2,714","2,092","1,568","3,238",,,"4,806"
,,,,,,,
TOTAL,"703,554","384,296","445,102","642,748",,,"1,087,850"
Total 2018,"702,453","380,080","446,449","636,084",,,"1,082,533"
% change on 2018,0.20%,1.10%,-0.30%,1.00%,,,0.50%
Country of Birth(a),Type of Attendance,,Gender(a),,,,TOTAL
,Full-time,Part-time,Males,Females,"Indeterminate/
Intersex/
Unspecified",,
Australia,"562,558","306,066","345,911","521,327","1,380",,"868,624"
Norfolk Island and Australian External Territories,22,14,13,23,0,,36
Australian Antartic Territory,44,22,18,48,0,,66
Cook Islands,22,37,21,38,0,,59
Fiji,"1,393","1,385",np,"1,752",< 5,,"2,778"
French Polynesia,14,11,8,17,0,,25
Kiribati,19,13,11,21,0,,32
Nauru,12,13,< 5,np,0,,25
New Caledonia,47,20,24,43,0,,67
New Zealand,"11,178","7,673","7,271","11,556",24,,"18,851"
Papua New Guinea,688,715,446,957,0,,"1,403"
Samoa,148,155,np,193,< 5,,303
Solomon Islands,58,54,37,75,0,,112
Tonga,103,124,81,146,0,,227
Vanuatu,22,25,17,30,0,,47
Countries with fewer than 20 students,64,41,44,61,0,,105
Austria,167,124,125,166,0,,291
Belgium,184,103,133,154,0,,287
Denmark,142,111,97,156,0,,253
England,"12,246","8,113","8,265","12,067",27,,"20,359"
Finland,85,94,np,134,< 5,,179
France,691,473,np,694,< 5,,"1,164"
Germany,"1,352","1,160",np,"1,591",< 5,,"2,512"
Iceland,8,14,8,14,0,,22
Ireland,"1,136","1,199",np,"1,426",< 5,,"2,335"
Isle of Man,np,< 5,14,9,0,,23
Jersey,23,16,19,20,0,,39
Luxembourg,16,5,11,10,0,,21
Netherlands,587,441,425,603,0,,"1,028"
Northern Ireland,208,206,np,246,< 5,,414
Norway,101,60,58,103,0,,161
Scotland,"1,306",819,np,"1,249",< 5,,"2,125"
Sweden,266,161,130,297,0,,427
Switzerland,337,240,np,353,< 5,,577
"United Kingdom, Channel Islands and Isle of Man, nfd","3,808","3,948","3,179","4,568",9,,"7,756"
Wales,422,462,352,532,0,,884
Countries with fewer than 20 students,19,7,np,14,< 5,,26
Albania,48,43,28,63,0,,91
Belarus,54,45,36,63,0,,99
Bosnia and Herzegovina,341,359,np,451,< 5,,700
Bulgaria,84,67,52,99,0,,151
Croatia,212,255,np,304,< 5,,467
Cyprus,74,68,63,79,0,,142
Czechia,86,117,np,137,< 5,,203
Estonia,31,33,13,51,0,,64
"Former Yugoslavia, nfd",8,12,13,7,0,,20
Greece,624,329,np,561,< 5,,953
Hungary,196,168,134,230,0,,364
Italy,646,469,491,624,0,,"1,115"
Kosovo,26,16,16,26,0,,42
Latvia,23,29,9,43,0,,52
Lithuania,34,27,21,40,0,,61
Malta,72,60,49,83,0,,132
Moldova,31,28,np,44,< 5,,59
Montenegro,18,18,11,25,0,,36
North Macedonia,241,190,164,267,0,,431
Poland,455,510,np,649,< 5,,965
Portugal,114,129,np,146,< 5,,243
Romania,275,240,197,318,0,,515
Russian Federation,768,662,496,928,6,,"1,430"
Serbia,387,236,247,376,0,,623
Slovakia,62,70,33,99,0,,132
Slovenia,44,36,41,39,0,,80
"South Eastern Europe, nfd",29,49,23,55,0,,78
Spain,219,162,np,227,< 5,,381
Ukraine,237,244,np,329,< 5,,481
Countries with fewer than 20 students,14,11,14,11,0,,25
Algeria,15,20,15,20,0,,35
Bahrain,120,70,97,93,0,,190
Egypt,"1,089",731,930,np,< 5,,"1,820"
Gaza Strip and West Bank,38,30,32,36,0,,68
Iran,"2,850","1,979",np,"2,709",< 5,,"4,829"
Iraq,"2,446","1,206",np,"2,222",< 5,,"3,652"
Israel,464,236,np,356,< 5,,700
Jordan,362,236,301,297,0,,598
Kuwait,270,177,234,213,0,,447
Lebanon,963,664,715,911,< 5,,"1,627"
Libya,85,58,69,74,0,,143
Morocco,38,29,25,42,0,,67
Oman,171,60,93,138,0,,231
Qatar,93,38,61,70,0,,131
Saudi Arabia,775,337,509,603,0,,"1,112"
South Sudan,508,500,625,383,0,,"1,008"
Sudan,"1,065",818,np,"1,009",< 5,,"1,883"
Syria,828,328,np,613,< 5,,"1,156"
Turkey,558,423,np,564,< 5,,981
United Arab Emirates,"1,000",301,np,701,< 5,,"1,301"
Yemen,52,26,41,37,0,,78
